link_seq_id,link_id,base_s0_link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,free_speed_base_mode,link_specific_speed_diff,capacity_base_mode,link_specific_capacity_diff,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,free_speed_s0,capacity_s0,lanes_p1_s0_auto,VOL_p1_s0_auto,MEU_p1_s0_auto,CAP_p1_s0_auto,PEN_p1_s0_auto,DOC_p1_s0_auto,TT_p1_s0_auto,CO2_p1_s0_auto,NOX_p1_s0_auto,VOL_am_2025_auto,MEU_am_2025_auto,CAP_am_2025_auto,PEN_am_2025_auto,DOC_am_2025_auto,TT_am_2025_auto,CO2_am_2025_auto,NOX_am_2025_auto,
1,1,motorway,1,2,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,4557.1,4557.1,25900.2,0.0,0.1759,6.0,9472.2,2.5,4557.1,4557.1,25900.201,0.000,0.1759,6.001,9472.152,2.522,
2,2,motorway,1,3,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,8171.2,8171.2,23403.5,0.0,0.3491,4.0,11318.1,3.0,8171.2,8171.2,23403.473,0.000,0.3491,4.009,11318.087,3.011,
3,3,motorway,2,1,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,4571.2,4571.2,25900.2,0.0,0.1765,6.0,9501.4,2.5,4571.2,4571.2,25900.201,0.000,0.1765,6.001,9501.356,2.530,
4,4,motorway,2,6,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5.000000,3.107520,5.000000,60.000000,0.000000,4958.180928,2958.180928,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4958.2,1.0,5945.0,5945.0,4958.2,0.0,1.1990,6.6,10320.0,2.4,5945.0,5945.0,4958.181,0.000,1.1990,6.550,10320.013,2.405,
5,5,motorway,3,1,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,8157.1,8157.1,23403.5,0.0,0.3485,4.0,11298.7,3.0,8157.1,8157.1,23403.473,0.000,0.3485,4.009,11298.657,3.005,
6,6,motorway,3,4,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,14197.8,14197.8,17110.5,0.0,0.8298,4.3,19492.6,5.0,14197.8,14197.8,17110.524,0.000,0.8298,4.284,19492.598,5.016,
7,7,motorway,3,12,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,10182.9,10182.9,23403.5,0.0,0.4351,4.0,14096.1,3.7,10182.9,10182.9,23403.473,0.000,0.4351,4.022,14096.127,3.744,
8,8,motorway,4,3,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,14223.9,14223.9,17110.5,0.0,0.8313,4.3,19527.7,5.0,14223.9,14223.9,17110.524,0.000,0.8313,4.287,19527.727,5.024,
9,9,motorway,4,5,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",2.000000,1.243008,2.000000,60.000000,0.000000,17782.794100,15782.794100,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17782.8,1.0,18197.8,18197.8,17782.8,0.0,1.0233,2.3,12476.5,3.1,18197.8,18197.8,17782.794,0.000,1.0233,2.329,12476.525,3.081,
10,10,motorway,4,11,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,5200.0,5200.0,4908.8,0.0,1.0593,7.1,10707.4,2.6,5200.0,5200.0,4908.827,0.000,1.0593,7.133,10707.393,2.617,
11,11,motorway,5,4,"LINESTRING (-96.731576 43.564298, -96.747175 43.563918)",2.000000,1.243008,2.000000,60.000000,0.000000,17782.794100,15782.794100,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17782.8,1.0,18223.9,18223.9,17782.8,0.0,1.0248,2.3,12494.9,3.1,18223.9,18223.9,17782.794,0.000,1.0248,2.331,12494.851,3.084,
12,12,motorway,5,6,"LINESTRING (-96.731367 43.563863, -96.711442 43.587414)",4.000000,2.486016,4.000000,60.000000,0.000000,4947.995469,2947.995469,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4948.0,1.0,8761.8,8761.8,4948.0,0.0,1.7708,9.9,15655.2,2.7,8761.8,8761.8,4947.995,0.000,1.7708,9.899,15655.188,2.669,
13,13,motorway,5,9,"LINESTRING (-96.731834 43.564028, -96.731506 43.548591)",5.000000,3.107520,5.000000,60.000000,0.000000,10000.000000,8000.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,10000.0,1.0,15799.6,15799.6,10000.0,0.0,1.5800,9.7,31097.4,6.0,15799.6,15799.6,10000.000,0.000,1.5800,9.673,31097.420,5.975,
14,14,motorway,6,2,"LINESTRING (-96.711379 43.587580, -96.710986 43.605807)",5.000000,3.107520,5.000000,60.000000,0.000000,4958.180928,2958.180928,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4958.2,1.0,5959.0,5959.0,4958.2,0.0,1.2019,6.6,10348.4,2.4,5959.0,5959.0,4958.181,0.000,1.2019,6.565,10348.353,2.409,
15,15,motorway,6,5,"LINESTRING (-96.711846 43.587757, -96.731771 43.564205)",4.000000,2.486016,4.000000,60.000000,0.000000,4947.995469,2947.995469,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4948.0,1.0,8774.2,8774.2,4948.0,0.0,1.7733,9.9,15707.5,2.7,8774.2,8774.2,4947.995,0.000,1.7733,9.933,15707.529,2.673,
16,16,motorway,6,8,"LINESTRING (-96.711909 43.587583, -96.711647 43.562321)",2.000000,1.243008,2.000000,60.000000,0.000000,4898.587646,2898.587646,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4898.6,1.0,12518.9,12518.9,4898.6,0.0,2.5556,14.8,25173.4,2.8,12518.9,12518.9,4898.588,0.000,2.5556,14.797,25173.388,2.767,
17,17,motorway,7,8,"LINESTRING (-96.693445 43.564107, -96.711404 43.562588)",3.000000,1.864512,3.000000,60.000000,0.000000,7841.811310,5841.811310,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,7841.8,1.0,12109.4,12109.4,7841.8,0.0,1.5442,5.6,14032.5,2.8,12109.4,12109.4,7841.811,0.000,1.5442,5.559,14032.523,2.754,
18,18,motorway,7,18,"LINESTRING (-96.693687 43.563854, -96.694343 43.546754)",2.000000,1.243008,2.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,15931.3,15931.3,23403.5,0.0,0.6807,2.1,10979.5,2.9,15931.3,15931.3,23403.473,0.000,0.6807,2.064,10979.451,2.878,
19,19,motorway,8,6,"LINESTRING (-96.711117 43.562327, -96.711379 43.587588)",2.000000,1.243008,2.000000,60.000000,0.000000,4898.587646,2898.587646,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4898.6,1.0,12545.3,12545.3,4898.6,0.0,2.5610,14.9,25385.2,2.8,12545.3,12545.3,4898.588,0.000,2.5610,14.905,25385.247,2.784,
20,20,motorway,8,7,"LINESTRING (-96.711359 43.562060, -96.693400 43.563580)",3.000000,1.864512,3.000000,60.000000,0.000000,7841.811310,5841.811310,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,7841.8,1.0,12054.6,12054.6,7841.8,0.0,1.5372,5.5,13920.0,2.7,12054.6,12054.6,7841.811,0.000,1.5372,5.513,13920.024,2.744,
21,21,motorway,8,9,"LINESTRING (-96.711532 43.562542, -96.731392 43.548814)",10.000000,6.215040,10.000000,60.000000,0.000000,5050.193156,3050.193156,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,5050.2,1.0,6873.8,6873.8,5050.2,0.0,1.3611,15.1,24685.8,5.4,6873.8,6873.8,5050.193,0.000,1.3611,15.148,24685.842,5.354,
22,22,motorway,8,16,"LINESTRING (-96.711647 43.562324, -96.711647 43.546744)",5.000000,3.107520,5.000000,60.000000,0.000000,5045.822583,3045.822583,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,5045.8,1.0,8395.9,8395.9,5045.8,0.0,1.6639,10.7,17380.7,3.2,8395.9,8395.9,5045.823,0.000,1.6639,10.749,17380.688,3.171,
23,23,motorway,9,5,"LINESTRING (-96.730977 43.548602, -96.731304 43.564039)",5.000000,3.107520,5.000000,60.000000,0.000000,10000.000000,8000.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,10000.0,1.0,15813.3,15813.3,10000.0,0.0,1.5813,9.7,31148.1,6.0,15813.3,15813.3,10000.000,0.000,1.5813,9.690,31148.055,5.980,
24,24,motorway,9,8,"LINESTRING (-96.731091 43.548379, -96.711231 43.562106)",10.000000,6.215040,10.000000,60.000000,0.000000,5050.193156,3050.193156,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,5050.2,1.0,6831.6,6831.6,5050.2,0.0,1.3527,15.0,24475.7,5.3,6831.6,6831.6,5050.193,0.000,1.3527,15.023,24475.700,5.330,
25,25,motorway,9,10,"LINESTRING (-96.731506 43.548612, -96.731702 43.545287)",3.000000,1.864512,3.000000,60.000000,0.000000,13915.788420,11915.788420,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,13915.8,1.0,21768.0,21768.0,13915.8,0.0,1.5643,5.7,25489.4,4.9,21768.0,21768.0,13915.788,0.000,1.5643,5.694,25489.385,4.944,
26,26,motorway,10,9,"LINESTRING (-96.731174 43.545255, -96.730977 43.548581)",3.000000,1.864512,3.000000,60.000000,0.000000,13915.788420,11915.788420,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,13915.8,1.0,21839.5,21839.5,13915.8,0.0,1.5694,5.7,25643.6,5.0,21839.5,21839.5,13915.788,0.000,1.5694,5.730,25643.648,4.959,
27,27,motorway,10,11,"LINESTRING (-96.731458 43.545535, -96.746860 43.544395)",5.000000,3.107520,5.000000,60.000000,0.000000,10000.000000,8000.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,10000.0,1.0,17723.7,17723.7,10000.0,0.0,1.7724,12.4,39633.2,6.7,17723.7,17723.7,10000.000,0.000,1.7724,12.401,39633.188,6.749,
28,28,motorway,10,15,"LINESTRING (-96.731703 43.545272, -96.731768 43.529402)",6.000000,3.729024,6.000000,60.000000,0.000000,13512.001550,11512.001550,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,13512.0,1.0,23128.3,23128.3,13512.0,0.0,1.7117,13.7,59344.2,10.5,23128.3,23128.3,13512.002,0.000,1.7117,13.726,59344.165,10.506,
29,29,motorway,10,16,"LINESTRING (-96.731419 43.545007, -96.711362 43.546480)",4.000000,2.486016,4.000000,60.000000,0.000000,4854.917717,2854.917717,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4854.9,1.0,11050.5,11050.5,4854.9,0.0,2.2761,20.1,32279.3,4.0,11050.5,11050.5,4854.918,0.000,2.2761,20.105,32279.344,4.049,
30,30,motorway,10,17,"LINESTRING (-96.731490 43.545011, -96.711433 43.541020)",8.000000,4.972032,8.000000,60.000000,0.000000,4993.510694,2993.510694,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4993.5,1.0,8100.0,8100.0,4993.5,0.0,1.6221,16.3,26135.4,4.9,8100.0,8100.0,4993.511,0.000,1.6221,16.308,26135.404,4.894,
31,31,motorway,11,4,"LINESTRING (-96.746576 43.544135, -96.746904 43.563658)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,5300.0,5300.0,4908.8,0.0,1.0797,7.2,10923.3,2.7,5300.0,5300.0,4908.827,0.000,1.0797,7.223,10923.338,2.654,
32,32,motorway,11,10,"LINESTRING (-96.746821 43.543867, -96.731418 43.545007)",5.000000,3.107520,5.000000,60.000000,0.000000,10000.000000,8000.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,10000.0,1.0,17604.5,17604.5,10000.0,0.0,1.7604,12.2,39009.8,6.7,17604.5,17604.5,10000.000,0.000,1.7604,12.204,39009.752,6.694,
33,33,motorway,11,12,"LINESTRING (-96.746842 43.544395, -96.780138 43.544205)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,8353.2,8353.2,4908.8,0.0,1.7017,13.5,21283.4,3.8,8353.2,8353.2,4908.827,0.000,1.7017,13.546,21283.353,3.792,
34,34,motorway,11,14,"LINESTRING (-96.747096 43.544203, -96.751290 43.529378)",4.000000,2.486016,4.000000,60.000000,0.000000,4876.508287,2876.508287,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4876.5,1.0,9781.7,9781.7,4876.5,0.0,2.0059,13.7,21493.4,3.2,9781.7,9781.7,4876.508,0.000,2.0059,13.714,21493.373,3.153,
35,35,motorway,12,3,"LINESTRING (-96.779877 43.543888, -96.774044 43.572909)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,10142.8,10142.8,23403.5,0.0,0.4334,4.0,14040.8,3.7,10142.8,10142.8,23403.473,0.000,0.4334,4.021,14040.750,3.729,
36,36,motorway,12,11,"LINESTRING (-96.780135 43.543676, -96.746839 43.543866)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,8392.6,8392.6,4908.8,0.0,1.7097,13.7,21503.9,3.8,8392.6,8392.6,4908.827,0.000,1.7097,13.690,21503.897,3.812,
37,37,motorway,12,13,"LINESTRING (-96.780394 43.544005, -96.793634 43.490771)",3.000000,1.864512,3.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,12440.2,12440.2,25900.2,0.0,0.4803,3.0,12909.5,3.4,12440.2,12440.2,25900.201,0.000,0.4803,3.024,12909.473,3.424,
